# detect_targets config
# Z-slice: z_start/z_step/z_end — 切片参数
# cyl_r = 圆柱半径
# compact_min = 紧凑度阈值

[default]
pct     = 80
ratio   = 5.0
compact_min = 0.88
cyl_r   = 0.5
z_start = 3.0
z_step  = 0.2
z_end   = -5.0
voxel   = 0

[庆元]
pct     = 80
ratio   = 2.5
compact_min = 0.88
cyl_r   = 0.5
z_start = 3.0
z_step  = 0.2
z_end   = -5.0
voxel   = 0

[浙江省计量院]
pct     = 80
ratio   = 3.0
compact_min = 0.88
cyl_r   = 0.3
z_start = 2.0
z_step  = 0.1
z_end   = -5.0
voxel   = 0.04

[拓普康]
pct     = 80
ratio   = 5.0
compact_min = 0.88
cyl_r   = 0.5
z_start = 3.0
z_step  = 0.2
z_end   = -5.0
voxel   = 0.05
